如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学
	广告经营许可证：京崇工商广字第0021号





前言


	教育是一辈子的事情

	这既不是一本升学指南，或子女教育指南，也不是一本介绍美国大学的大全。

	本书讲述的是关于高等教育的理念一既包括我本人（同时站在一个受教育者和教育者的角度）对这个问题的认识，也包括美国很多大学里的教育工作者对教育的看法。我把这本书取名为《大学之路》，其实包含了三层含义。首先是指我自己（和我的兄弟）以及我的孩子前后两代人选择的大学之路；其次是指根据个人的体会和了解的众多过来人的经验，学生们在大学里的路应该怎么走，即我所理解的大学的理念——那些在我（和我的兄弟）身上实践过的，或者在我的孩子身上会实践的理念；第三层含义是指美国一些大学（主要是名牌私立大学）在过去几百年里走过的历程一透过它，不仅可以看到美国的教育精英们对大学教育的认识，也可以看到今天这些大学培养学生的目标和方法。

	关于教育的书并不好写，在过去很多年里，尽管很多朋友一再敦促我写一本这方面的书，都被我推辞了。后来促使我下了很大的决心来写这本书的原因来自于多方面，其中最重要的是这样两点。首先,我觉得我们的高等教育出现了某种偏差，以至于很多年轻人到了大学毕业时会很茫然，而许多从所谓名校毕业的学生在一生事业进展到一半（一般指工作到第15年）时，并没有达到自己的预期，转而将自己的期望寄托在孩子身上，给孩子带来无谓的压力。其次，在美国的亚裔高中生以及中国（和其他亚洲国家）申请美国大学的高中生，发现申请美国最好的大学越来越困难（这是事实），但又不知所措。面对这些问题，很多人都能找到比较直接的原因，但我认为最根本的或许是亚裔对教育理念的理解出现了偏差，以至于在求学时有些舍本逐末，或者说背离了教育本身的意义。因此，我觉得有必要把我对高等教育的认识，美国大学对高等教育的理念都写出来。

	在介绍高等教育的理念时，我们先要谈一谈一个根本性的问题，接受（高等）教育的意义何在？或者说得更通俗一点，为什么要上大学？每一个学生、家长甚至是老师未必会深究这个问题，因为大家都觉得上大学是理所当然的事情。不上大学就没有好工作，成功的几率就低，就会处在社会的底层，这是很现实，也是很容易让人理解的想法。我的父母由于家境问题并没有受到太多、太好的教育，以至于他们不得不在工作时一点点弥补学识上的不足，一辈子工作得非常辛苦（虽然他们也乐在其中），因此他们觉得我和弟弟应该获得尽可能多、尽可能好的教育，以便能过上比他们更好的生活。在我和弟弟很小的时候，父母就向我们灌输读书的重要性，时间长了，我们自然而然地接受了“读书很重要”和“必须上大学”的观点。

	我想，我父母当年的想法和做法代表着如今中国大部分家长的想法和做法，但是年轻人容易有逆反心理，听长辈们说多了，即便觉得有道理，也会烦的。如果在这种情况下继续给孩子施加压力，孩子就会觉得学习是为了父母，久而久之就变成了被动地学习。我在约翰·霍普金斯大学做助教时，辅导的课程常常有近百人（这在美国私立大学中算是很大的班级），班上大约1/3的学生是亚裔（第一代移民的子女），他们进人大学时的成绩平均应该比其他族裔高不少（这个原因我们后面会介绍），但是这些学生中表现突出的并不多，很多都学得被动。反观白人孩子，虽然有不少成绩实在令人看不过去（我还遇到过期末考试得零分的白人学生），但是另一方面却有相当多出类拔萃的，他们学习非常主动，这不仅体现在对所学的学科非常有兴趣，愿意花更多的时间，而且成绩优异。这是我在亚裔子女或清华本科生的身上很难看到的。我弟弟在斯坦福大学读书时，也注意到了类似现象。这其实反映出美国人和亚洲人有着不尽相同的教育理念，一种是出于兴趣而学习，另一种则是为了很现实的利益而学习。目的不同，结果常常也不同。

	亚裔家长无形中给了孩子太多的压力。1998年，著名花样滑冰选手关颖珊和美国另一名新秀，高一学生李宾斯基（TeraLipinski,当时只有15岁）争夺奥运会女子单人滑冠军。在决赛中，经验丰富的关颖珊因为紧张而造成失误，最后屈居亚军，而李宾斯基在毫无压力的情况下正常发挥，获得了冠军。赛后，两人在接受采访时所讲的话其实折射出两种教育的差异。李宾斯基讲，我当时就想着转呀转呀，结果完全发挥了水平。而关颖珊讲，我想到我的父母，我的奶奶……为了报答他们，我要好好发挥。正是因为来自上一辈太重的压力以及对冠军过度的渴望，使得关颖珊在那次奥运会上错过了她一生中最有可能获得奥运冠军的机会。

	重压之下的中国学生，踏上大学之路就成了家长实现自己梦想的延伸，很多年轻人在拿到大学录取通知书的那一刻，自认为总算完成了家长交给他们的使命。在这样的想法下，他们所走的大学之路也是目标非常明确——冲着文凭而去。当他们拿到毕业证书的那一刻，又会觉得自己总算结束了不很情愿的考试生涯，接下来一辈子再也不想学习了。遗憾的是，人生是场马拉松，拿到一所名牌大学的烫金毕业证书，不过是在马拉松赛跑中取得了一个还不错的站位而已，人生一这所真正的大学一路途才刚刚开始。看过马拉松比赛的人都知道，在起跑的那一瞬间道路是很拥挤的，但是当1/4赛程过去之后，选手们彼此的距离就拉开了，在起跑时占得的那一点便宜到这时早就荡然无存了。很多中国的家长都在说不能让孩子输在起跑线上，想方设法让孩子在起跑线上尽可能地抢位子。但其实，成功的道路并不像想象得那么拥挤，在人生的马拉松长路上，绝大部分人跑不到一半就主动退下来了。到后来，剩下的少数人不是嫌竞争对手太多，而是发愁怎样找一个同伴陪自己一同跑下去。因此，教育是一辈子的事情，笑到最后的人是一辈子接受教育的人。

	每当别人问起我父母培养我和弟弟的经验时，他们给出的答案其实让求教者们颇为失望，因为那些都是所有中国父母都知道，而且已经做了的事情，比如“要教育孩子读书的重要性”，等等，并不是什么别人不知道的秘诀。我的父母教育子女应该算是成功的，但是他们自己却一直没有意识到他们教育子女的真正秘诀。我和弟弟很多年后回过头来看，才明白秘诀其实在父母自己身上。我的父亲没有机会上一个全日制正式的大学，不过他学习了一辈子。他利用在大学工作之便，去补习了一门又一门大学课程，做科研也非常努力，得了很多国家发明奖和科技进步奖，最后居然能在一个极为看重文凭的大学里被提升为教授级研究员，不能不说是一个奇迹。在我的印象中，父母晚上从不参加应酬，甚至不看什么电视剧，总是非常有规律地学习。我的母亲现在快80岁了，依然每天坚持学习。父母们并不知道，他们在对我们兄弟的教育上最成功之处，是以他们的行为潜移默化地影响了我们，让我们渐渐养成了终身学习的习惯。

	我自己的大学之路十分漫长，一辈子上了24年学（中小学11年，国内大学本科5年加两年研究生，在美国读博士6年），比我工作的时间还要长（到2015年为止我工作的年限不过18年）。如果从进大学的第一天算起，到我通过博士论文答辩离开学校，前后居然长达18年之久（1984年到2002年)，这中间，我两次参加工作，又两次回到学校读书。我弟弟看上去比我幸运一些，从进清华到获得斯坦福大学的博士，只用了10年时间。不过在这之后，他虽然在工业界工作，但依然要不断地学习各种新知识，不断地写论文，参加各种学术会议和申请专利。在他十几年的职业生涯里，获得了140多项美国发明专利，并最终成为世界上一家很大的半导体公司的首席技术官（CTO)。从他进大学算起，他也持续学习了几十年。对我们兄弟这样没有家庭背景，又缺乏冒险精神的人来说，大学教育使我们有了一个较高的起点，但是最终的成功更多地受益于不断的学习。在我们读中学、读大学时，都有不少一起竞争的同学，但是越到后来，和我们在一起接受教育的人就越少。到了博士毕业后，还能像我们一样坚持学习新知识的人并不多。回过头来看，一些过去比我们读书更优秀，在起跑线上抢到了更好位置的人，早已放弃了人生的马拉松，我们能够跑得更远，仅仅是因为我们还在跑，如此而已。

	可能有人会问，这么多年你都学了些什么，有什么好学的，学的那些东西对生活和工作真的有用吗？这就涉及到另一个根本问题，即年轻人在大学里的路该怎么走。事实上，如果从功用的角度来看，我的高等教育效率非常低，我在本科学习的课程大部分不仅对工作没有用，而且对后来学习专业课也没有用。根据我和很多大学生交流的经验来看，今天这个问题似乎还没有解决。这一方面说明髙等教育本身有非常大的改进空间，或许我们可以接受到更好、更有效的教育，以至于我不需要花费长达24年的时间在学校里做学生，另一方面也说明高等教育的意义可能并不在于课程本身。大学的生活经历和高等教育本身是一件重要的事情，而课程的内容是第二位的。在大学里不论学什么课，只要学的东西足够多，时间足够长，人就会受到教育。从这个角度出发，我们似乎应该能得出这样一个结论，那就是在大学里要走的路远不止读书、拿学位这么窄，我们后面要介绍的通才素质教育，其实就是为了拓宽每一位年轻人的大学之路。

	当我的孩子梦华和梦馨开始接受教育后，我和很多家长一样，当然希望她们的大学之路能够比我走得更精彩，也更轻松。我也知道最重要的是，要让她们懂得教育是一辈子的事情，这样她们的路才能走得更长。而要做到这一点，首先不能让她们害怕教育。梦华和梦馨视力都非常不好（基因的问题），她们的眼睛只能让她们每天晚上花一般孩子一半左右的时间看书。梦华在最后申请大学时，她大部分同学都在熬夜不断优化申请材料，她却不得不在10点钟就休息了——并非她不想熬夜把自己的申请材料写得更好一点，而是眼睛不允许。而梦馨虽然还很小，也需要每周花大量时间在户外以保护眼睛。或许是因为这一点导致了学习强度不大，她们迄今为止没有厌倦学习。我一直给她们灌输这样一个思想：当你们大学毕业后，你们的同伴大部分不会再坚持学习了，只要那时候你们还在不断地完善自己，你们就能赶上并超过别人。在教育子女上，我能想到的培养孩子学习兴趣的第二个方法，就是由着她们的兴趣，学习和从事自己喜欢做的事情。我这一代人在接受教育、选择专业时，不得不考虑未来的生计问题。但是，我希望我们的下一代，能够更多地考虑如何成为更好的人，更有用的人，把教育看成是实现自己梦想的过程，而不只是为了未来的生计而学习。梦华申请大学时我对她讲，“最重要的是成为一个好人，即使你上了De Anza College (我们家附近的一所两年制学院，相当于中国的大专），我和你妈妈也会喜欢你。”所幸的是，在相对压力小的环境里，到目前为止她们在读书上似乎比我小时候更有自觉性，并且她们都有足够的时间做自己喜欢的事情。

	随着梦华不知不觉地步入了即将上大学的年龄，我必须和她交流应该接受什么样的大学教育，因为今后的教育要完全交给大学和她自己了。于是，帮助她找到一所适合她的大学就变得非常重要。对高中生来讲，寻找最适合自己的大学并非简单地看《美国新闻与世界报道》的排名，而是要让自己的特长、兴趣和志向与大学的特色做最佳匹配。从我和我弟弟的经验来看，我们的博士教育其实是对我们自身特长和兴趣的最佳匹配，如果让我们去上对方的学校（都是一流大学），得到的结果就会差很多。因此，为了帮助梦华了解美国诸多优秀大学的本质特点，我从几年前就开始系统地研究美国大学的本科教育，尤其是研究美国著名私立大学的特色。当然，我研究大学教育还有第二个原因，就是出于对培养年轻人这件事本身的兴趣。我在清华大学做本科生班主任时，曾把那个班级（清华电子工程系无931班）训练成了全校最好的班，看到很多学生事业有成，是最让我高兴的事情。在美国，虽然我没有担任正式的教职，但是约翰·霍普金斯大学给我提供了一个参与大学管理的机会，并在约翰·霍普金斯大学的发展过程中或多或少地发挥一些作用。为了能胜任我的工作，我一直在研究世界著名大学（主要是英美大学）的教育经验，包括它们几百年来所走过的路，这样才能提出有益的建议，才有可能让这所一流大学更上一层楼。同时，约翰*霍普金斯大学这个平台也让我有了和校长、院长、系主任们和教授们定期或不定期地一同探讨办学想法的机会。这让我对美国大学的方方面面有了较深的了解。除此之外，我了解美国大学的另一个方法就是在和它们的毕业生一同工作时，通过他们来了解他们的母校，并且通过和他们的交流，掌握他们母校的一手资料。当然，每当我受邀到各个大学做学术报告时，我也会很珍惜和学校的教授及学生交流的机会，这样可以了解到很多大学不对外公布的信息，尤其是他们在招生和提升教授上的潜规则。

	虽然我是如此关注梦华对大学的选择，但是把我对美国名牌私立大学的了解和看法传递给孩子，却不是一件容易的事情。通常，当孩子们进人青春期以后，他们和父母之间是有代沟的，这是无法否认的事实。因此，对家长的话，他们其实是将信将疑的，而能让她们愿意参考家长意见的最好办法，就是让她们通过亲身经历，体会到家长的建议还是有价值的。为了帮助梦华找到自己喜欢的学校（而不是我认为好的学校），最好的办法就是带她去实地看一看。为此，从梦华进入高中阶段开始，我们就带着她去实地看了英国和美国的很多名牌大学，让她自己对那些学校有感觉，这样我们才有交流的基础。对于那些她很有可能会选择的大学，她自己也花了更多的时间去体验，比如，她去了麻省理工学院三次，在斯坦福和约翰·霍普金斯分别过了一个暑期，这让她对自己感兴趣的大学有了比较深刻的认识。不出我所料，我们俩对大学的看法差异很大，她很快就放弃掉了很多我认为非常值得考虑的大学，比如剑桥、牛津和芝加哥大学，但是经过交流我们还是能达成某些一致。在书中介绍各所大学时，我会把我的看法和她的看法都写出来，供不同年龄的读者参考。

	接下来，我想谈谈我对大学（包括高中）教育的看法，这综合了我和我弟弟教育的经历，以及我对大学教育研究的结果。

	首先，大学的教育应该分为两个阶段，以通才教育为主的本科阶段，和以专才为主的研究生阶段。在本科生阶段，学生们接受的应该是“大行之道（Universal Knowledge )”，而不仅仅是“雕虫小技（Skills )”。这个观点是约翰·纽曼根据牛津大学的教育经验总结出来的，他在《大学的理念》一书中讲到：“先生们，如果让我必须在那种由老师管着、学够学分就能毕业的大学和那种没有教授和考试，让年轻人在一起共同生活、互相学习三四年的大学中选择一种，我将毫不犹豫地选择后者……为什么呢？我是这样想的：当许多聪明、求知欲强、具有同情心而又目光敏锐的年轻人聚到一起时，即使没有人教，他们也能互相学习。他们互相交流，了解到新的思想和看法、看到新鲜事物并且学会独到的行为判断力。”这实际上是通才教育的精髓。为了保证通才教育，大学不应该限制学生的专业，至少要允许学生换专业。

	可以讲，没有好的通才教育，一个人的事业发展就不会有后劲。美国统计了各个大学的毕业生入职年薪，在前10名大学中，除了工科较强的斯坦福大学和以商学专业见长的宾夕法尼亚大学是综合性大学外，其余的几乎是清一色的理工科大学（诸如麻省理工、加州理工、卡内基-梅隆和佐治亚理工等）。人们常常谈论的所谓“大藤”，即常青藤大学中最著名的三所大学一哈佛、耶鲁和普林斯顿，都不在其列1。但是，比较学生毕业15年后的情况时，那些以通才教育见长的大学，比如哈佛和普林斯顿，就都进人了前10名，学生较多，收人相甚至超过了以工科和商科为主的大学。虽然收人并非衡量毕业生贡献的唯一指标，也不能完全反映一个大学的好坏，但是至少从收人的变化可以看出通才教育对一个人一生发展的帮助。

	今天，中国的学生一进入高中就开始专攻那些髙考必考的课程，而一进入大学，他们就被限制在不允许修改的专业中，这不仅失去了得到通才教育的机会，甚至被剥夺了培养自己学习兴趣的可能。我真的为他们感到悲哀。很庆幸的是，在我自己读高中时受到了很好的通才教育，以至于今天我所具备的人文和社会科学方面的素养，足以让我成为一个受人尊敬的人。等我到了大学时，最大的收获并不是学到了多少书本上的知识，而是从老师和同学身上学到了很多东西。这正如纽曼所说的“当许多聪明、求知欲强、具有同情心而又目光敏锐的年轻人聚到一起时，即使没有人教，他们也能互相学习”。我要感谢我就读的清华大学将很多优秀的年轻人聚集起来，让我们能够互相影响，互相学习。这些，才是让我受益终生的。

	今天的世界和纽曼生活的年代已经大不相同。在那个年代人类知识的积累并不多，一个人完成了通才教育后就能够胜任很多工作，但是现在许多工作（比如生物制药）都需要有专业技能才能胜任。因此，在完成通才教育之后，需要在此基础上根据自己的兴趣爱好进

	行1—5年时间不等的专业训练2，这个训练可以在学校里完成，也可以在工作中完成，还可以（像我一样）在工作后再回到学校完成3。

	最早倡导专业训练的教育家是普鲁士的外交家和教育家洪堡，他是普鲁士教育体系的奠基人。近代大学的专业教育，尤其是研究生院制度，都是仿照德国大学体制建立的。洪堡强调教育的目的在于给予学生们真正有用的知识，以便他们马上就可以应用这些知识服务于社会。

	有了好的通才教育基础和专业知识技能，一个人能走多远，取决于两点，即他服务于社会的意愿以及对所从事事业的喜爱程度。服务于社会是美国精英教育的精髓。无论是在美国建国初期办学的国父富兰克林和杰弗逊4，还是19世纪中期美国工业革命时期的教育家吉尔曼5和艾略特6，都强调教育的目的是服务于社会。今天，哈佛和耶鲁都不强调考试成绩的重要性，因为学校给大部分学生A7，也就是说，只是在成绩单上混一个全A，并不是一件难事。为什么这两所大学在成绩的把控上如此宽松，并非它们不知道成绩的重要性，而是要向学生们透露出一个信息——你们的学业足够优秀了，你们应该关注课程以外的东西。事实上，在耶鲁大学，学生一半的时间都花在了课外活动中，因为这些看似和考试无关的活动，培养了学生的各种优秀品质，比如拼搏精神、团队精神、领导能力、社交能力、表达能力、全球视野和社会责任感。事实上，如果在哈佛和耶鲁没有学到这些内容，就失去了在那里读书的意义。我也走访了很多中国的一流工科大学，发现学生有90%的时间都用在学习和准备考试上。这样固然可以得到很好的专业训练，却让年轻人在一生最宝贵的时间里失去了培养优秀品质和综合能力的机会。回到我一开始提到的第二个问题，即为什么中国学生申请美国一流名校那么难，原因很多，我会在书中一一分析，但是有一条重要的原因就是中国学生读书的目的和那些大学办学的理念有很大差异，以至于在申请材料中有意无意地会流露出这种差异，进而得不到那些私立名牌大学的认可。

	在这本书中，我会通过一些美国私立大学的实例，介绍学校的教育理念和办学特色，尤其会对比和中国大学的不同之处。近十几年来，很多中国名牌大学的管理者，比如在中国被称为C9大学8的校长、副校长、党委书记等，经常和我探讨如何创办世界一流大学。他们希望了解美国一流大学成功背后的每一个细节。希望这部分内容可以为他们提供参考。

	书中的另一部分内容，会针对中国学生到美国读书（选择大学和申请大学），谈谈我的看法和建议。近20多年来，中国学生到美国读书的人数在不断增加，如何进人美国名牌大学成了很多学生和家长关心的问题。希望这些内容对他们有所帮助。与此同时，很多学生的家长，包括一些中国名牌大学里的教授甚至是校长，都在问我一个问题，即“是否应该送小孩到美国读本科（或者高中）”。我希望能够通过介绍美国的大学，尤其是美国名牌私立大学的教育方法和教育内容，讲清楚这些世界名校的长处所在，供家长和学生们参考。和我以前出版的所有著作一样，本书的每一章都相对独立，读者可以根据自己的兴趣跳跃着阅读。书中的内容，大致可以分成两部分。

	前6章介绍大学的发展、（英美）名牌大学教育的理念和特色，我的求学经历以及美国名牌（私立）大学录取的大致过程和筛选学生的方法。后8章介绍英美一些名牌大学的特点。关于后一部分内容，我试图营造一个虚拟的场景，让读者跟随我和梦华一同走进这些学校，这样读者朋友可以获得比较真实的感觉。通过介绍这些不同的学校，大家既可以看到美国大学的特点和差异，也可以感受到它们在办学上共同的长处。了解了这些大学的特点，有助于学生更好地申请。虽然这本书的目的不是作为升学指南，但是在介绍每一所大学时，我还是会把我和梦华了解到的关于大学招生的一些细节分享给大家。当然，每所大学具体的录取要求，以及历年来招生的数据，在学校的网站上都有，也在不断更新，我就不做详细介绍了。我在书中会引用一些数据，但只是为了说明我的观点，并非为大家给学校做排名使用。

	这其实也是中美教肓上的一个差异，在中国常常会认为每个问题都有标准答案，在美国的教育中会鼓励学生寻找不同的答案。

	虽然很多大学评估机构对大学做了这样或那样的量化评估和排名，但是人们对于一所大学的看法常常带有很强的主观性，而寻找适合自己的大学更是一件主观的事情。书中对各个大学的很多看法只是我的一家之言，而我的原则恰恰是：表达自己的观点，供大家参考。读者朋友可能会发现我的一些说法和学校网站上的官方说法不一样，比如很多学校声称它们的招生过程对各个族裔是公平的，而我则认为很多学校其实并不公平，这并不奇怪，毕竟没有学校会公开说出对自身不利的话。很多时候，一个问题的答案不止一个9,我的观点未必就一定正确，而另外的观点未必就错误，当然，反过来也是一样。至于大学在招生上的细节，每一年都在不断变化，请大家直接到学校的网站上查找，那里的信息最为准确。

	读者还会发现我只介绍了英美的一流大学，而且几乎是清一色的私立大学，这对那些没有条件就读这些学校的读者似乎不大公平。原因是我只重点研究了这些大学，因为它们最能代表英国和美国高等教育的精髓和特色。这也是我一开始要强调这本书不是留学指南的原因之一。不过，透过这些大学培养学生的方法，想申请大学的年轻人都可以思考如何借鉴它们的经验，通过教育来使自己变得更好。

	在本书出版之际，我首先要感谢Google的许多同事，以及很多大学的教授和学生，他们为我提供了各自学校的信息和他们对学校的看法，让我对那些大学的认识能够比较全面。同时也要感谢很多中国大学的教授和各级管理者，他们为我提供了（他们所希望的）考察美国教育的视角。在本书的写作过程中，特别要感谢约翰·霍普金斯大学计算机系主任黑格（Greg Hager )教授、工学院院长施乐辛格博士（ Ed Schlesinger )、校长助理史皮勒先生（Rob Spiller )、大学的校董（同时也是工学院董事会主席）雷蒙德先生（Joe Raymond )、约翰·霍普金斯大学埃斯勒教授（Jason Eisner )、宾夕法尼亚州立大学教务长琼斯博士（Nick Jones,也是约翰·霍普金斯大学前任工学院院长）和哈克学校（Harker School)的校长尼克诺夫博士（Chris Nicknoff)，我是在和他们不断地交流中深刻了解到美国的高等教育特点以及大学的管理方法的。尤其感谢史皮勒先生为本书写了序言。此外，一直致力于教育事业并且被誉为年轻人导师的新东方董事长俞敏洪先生在本书的创作过程中给予了我极大的鼓励，并且为本书写了序言，在此深表感谢。

	这套书的出版和很多人的努力是分不开的，在此我要感谢出版团队的全体人员。JUSTPUB的周筠老师不仅帮助我完成和出版了《浪潮之巅》、《数学之美》和《文明之光》，而且也是我和读者联络的桥梁。这次出版《大学之路》，她再次总揽全局。人民邮电出版社从社长总编到编辑发行人员在合作中一直给予了我莫大的支持，尤其是信息技术分社的刘涛和俞彬两位领导，以及陈冀康、蔡思雨等朋友。JUSTPUB的特约编辑李琳骁先生极其认真负责，他细心查找和确认书中的资料数据，还和周筠老师一道帮我反复润色文字，付出了大量的心血。胡文佳女士为我编辑和排版了多本图书，每一次她都不厌其烦地调整版式，尽最大可能把全书排得美观。著名书法家、瀚海智业投资管理集团的董事长王汉光先生一直热心地在IT 行业宣传推广我的作品，并且为本书题写了书名，谢谢他。本书封面依然是与我们长期合作的Sigma Marketing公司邹政方先生带领的团队设计的，感谢他们的支持。

	最后，我要感谢我的家人，包括我的母亲朱秀珍女士、夫人张彦女士、弟弟吴子宁博士、我的女儿吴梦华和吴梦馨，他们不断地就本书的内容和关于教育的话题与我交流，实际上本书的内容很大程度上是和他们交流的结果。

	由于本人水平有限，加上见识和看问题视角的局限性，本书难免会多有不足，还请广大读者朋友指正并谅解。此外，关于教育的理念和方法，也是一个开放和不断发展的研究课题，《大学之路》是在这个课题上抛砖引玉，希冀有更多的专家能够就这个课题发表见解，这样会更有利于教育事业的进步。

	吴军

	2015年7月于硅谷





目录


	I 前言教育是一辈子的事情

	1 第八章大都市里的常青藤大学一

	宾夕法尼亚大学和哥伦比亚大学

	宾夕法尼亚大学和哥伦比亚大学都地处大城市：费城和纽约，这使得学生的生活和大学所在的城巿紧密相连，它们的教育理念和耶鲁、普林斯顿大不相同，这两所大学不仅务实，而旦很接地气。

	第一节宾夕法尼亚大学

	第二节哥伦比亚大学

	47 第九章标杆性的常青藤大学——

	哈佛大学

	为了进哈佛而进哈佛，和因对知识的渴望而进哈佛，是两回事，前者的人生高峰在离开哈佛的一瞬间就结束了，而后者的人生在离开哈佛时才刚刚开始。

	第一节从教会书院到现代大学

	第二节校园和专业

	第三节奇特的录取原则

	第四节上哈佛的意义

	89第十章世界上最好的工学院——

	麻省理工学院和加州理工学院

	麻省理工最引以为自豪的不仅是它出了多少了不起的科学家和工程师，也不仅是为人类做出了多少重大发明，而是它的黑客文化，因为这是年轻人创造力的源泉。年轻人将来即使打算在法学、医学或者商业领域发展，从麻省理工获得的带有创造力的工程训练，都将是受益终生的。加州理工则带有自己鲜明的特点，就是为那些准备得诺贝尔奖的群体开办的。

	第一节麻省理工学院

	第二节加州理工学院

	33 第十一章美国第一所研究型大学一

	约翰·霍普金斯大学

	约翰·霍普金斯不仅是西半球第一所研究型大学，而且至今依然是全美科研经费最多的大学，并且保留了浓厚的科学研究风气一科研从本科生开始。虽然，人们对它的毕业生的第一反应常常是“医生”，但是，它的好专业并不局限在医学领域。

	第一节历史与现状

	第二节住宿和校园生活

	第三节高质量的本科教育

	第四节科研经费最多的大学

	第五节录取要求

	177 第十二章硅谷的摇篮一斯坦福大学

	斯坦福大学有两点是世界上任何大学都比不了的，即它是世界上那些伟大的科技公司的摇篮，以及具有最均衡的一流学科分布。而要想做到这两点，远不是简单地开办几个科技园，鼓励一下师生创业，或者引进几个大牌教授那么简单。

	第一节充满传奇的大学

	第二节硅谷的支柱

	第三节纽曼加洪堡的教育模式

	第四节创业的孵化器

	213 第十三章象牙塔般的文理学院——

	卫斯理学院（Wellesley College )

	在中国知道女校卫斯理学院的人可能不比美国人少，因为从卫斯理学院走出了一位中国第一夫人——宋美龄。卫斯理代表了美国一类优秀的大学，它们追求高质量的本科教育，而不强调科研。

	第一节卫斯理印象

	第二节为什么选择文理学院

	第三节充足的资源和良好的环境

	226 第十四章不在藤校里的藤校——

	杜克大学和华盛顿大学（圣路易斯）

