陪女儿在美国选大学


	上册
	吴军早年求学于中国最高学府清华大学，后在美国一流名校约翰·霍普金斯大学深造。从进入大学的第一天算起，到他通过博士论文答辩离开学校，前后居然长达18年之久（1984年一2002年）。自2005年起，吴军一直参与约翰·霍普金斯大学的管理工作，先后担任了该校计算机系顾问委员会的顾问和工学院董事会董事。为了能胜任学校的管理工作，他一直在研究世界著名大学的教育经验，并与霍普金斯大学的校长、院长、系主任们和教授们定期或不定期地探讨办学思路；他抓住工作中及应邀在美国各大学作报告的一切机会，与学校的毕业生、教授和在校生们交流，了解这些学校的一手资料，得到很多各大学不对外公布的信息，尤其是招生和提升教授的一些不为人知的规则。最近几年，为了帮助自己的孩子找到一所喜欢的大学，他开始系统地研究美国的大学，并从女儿进入高中开始，带着她去走访了英国和美国的很多名牌大学。吴军观察一所大学，常常喜欢进到学校大楼里看看学生们和教授们在做什么，怎么做，注意观察那些看似不起眼的细节，这样就增加了对大学的感性认识。除此之外，要想真正揭开一所大学的神秘面纱，吴军认为还需要从多个渠道、多个角度来了解它。他的信息渠道包括这样几个方面，首先是在这所大学当过教授、做过访问学者或者从那里毕业后在其他大学当过教授的人；第二类是这所大学的毕业生和在校学生，包括吴军在Google的很多同事，第三类是学生家长。

	中美两所顶级高校的学习经历，十年的美国名校管理经验，多年的系统研究与实地走访，以及建立在这些第一手资料上的独立思考与独到感悟，终于成就了今天我们手中的这套书。在书中，吴军与女儿梦华如同博学而耐心的向导，带着读者边走边聊，通过一些美国大学的实例，介绍它们的教育理念和办学特色，和中国大学的不同；把他们所了解到的十几所美国一流名校的特点和差异，招生的细节与择校建议，以及自己的看法和感悟，娓娓道来，让读者如临其境；当然其中少不了各大学的逸闻趣事和历史掌故，相信大家读来会和我一样大呼过瘾。

	我一直有一个个人的理想，希望在有生之年能办一所中国最好的私立大学。在努力了十多年之后，因为种种政策原因，始终没有办法实现从无到有地去创建一所私立大学的愿望。2013年，机缘巧合，在我做新东方第20个年头的时候，接手了耿丹学院。所以我对于我们到底需要什么样的大学，应该给年青人什么样的大学教育，一直在关注，一直在思考。

	在吴军看来，一所好的大学，应该扮演四个角色。首先它是培养人才的地方，将那些有潜力有志向的年轻人培养成对未来社会有所贡献的人；第二，它是一个研究的中心，引领世界科技的发展，并且会对一个国家、一个地区产生积极正面的影响；第三，它是一个新思想、新文化的发源地，能推动社会的进步；第四，它是年轻人的家，是他们度过人生最好时光的地方。

	我非常认可这四个好大学的评判标准。可我们遗憾地发现，在中国的大学，能够符合这些标准的可以说是凤毛麟角。问题出在什么地方？答案有很多，但我认为最主要的原因，是一些教育者在“大道”上迷失了。

	易中天在一次讲座中说：“我的口号就是今天的主题，不是‘望子成龙'，而是‘望子成人'。什么人呢？真正的人，就是八个字，第一真实，第二善良，第三健康，第四快乐。”我觉得我们教育的目标，就是培养和造就拥有现代知识技能和独立思考能力，同时对国家和社会有所担当的人才。从本书中，我们会读到很多值得思考的例子，尤其是在介绍常青藤大学的几章里。

	当然，要想培养年轻人对国家和社会的责任感和独立思考能力，重点是我们的大学和教育者要有这样的眼光，而不是仅仅盯着对学生技能的传授和成绩的提高上。作为参与过美国大学管理的人，吴军介绍了美国大学的管理经验，对中国的大学具有很好的参考价值。比如，吴军在书中介绍了美国大学中教授治校、大学的招生和教学,以及大学里的科研和教授队伍建设等，这些都与中国的大学差别较大。

	那么，我们的教育“大道”究竟应该怎么走？

	我个人认为，我们的教育“大道”应该以良知、理性、仁爱为经，以知识、科技、创新为纬，造就面向未来的人才。因此，我一向认为，一个只懂得向学生灌输课程的大学充其量算得上三流，而那些能够点燃青年学生内心火焰的大学才真正称得上一流。我们所需要的大学不仅能够提供给学生各种知识，培养全面的能力，更重要的是能够培养他们的科学精神和独立思考的能力，能够鼓励他们不盲从权威，对任何事情都能够理性地做出自己的判断。

	我们很多家长一味地想要孩子们考高分、上名校、出国留学，却很少关注孩子其他方面的教育。长此以往，我真不敢想象孩子最后到底会成为什么样的一代，即使他们最终从名牌大学毕业，也很难想象会有多大成就，也许就会成为钱理群先生所说的“精致的利己主义者”。

	吴军显然也注意到了这些问题。他在书中指出，现在，在尖子生云集的哈佛和耶鲁，都不再强调考试成绩的重要性，因为学校认为培养孩子的各种优秀品质，比如拼搏精神、团队精神、领导能力、社交能力、表达能力、全球视野和社会责任感比成绩更加重要。比如，在过去的3个世纪里，耶鲁所培养的就是有社会责任感、有所担当的人，是具有刚毅而勇敢的耶鲁精神的未来领袖。吴军认为，如果中国的留学生在哈佛和耶鲁没有学到这些内容，就失去了在这些名校读书的意义。

	对于美国这些名校，如果不理解它们的精神，不仅难被录取，即使进了大学，也未必能学到他们的精髓。吴军通过研究发现，从上个世纪90年代至今，亚裔学生占了哈佛本科生人数的15%—22%左右，但是这些年来从哈佛走出去的有影响力的校友中，亚裔的比例远远达不到15%。这说明，光有一块哈佛的金字招牌是远远不够的，成功是长期努力的结果。很多成功人士因为各种原因，就读的大学未必很好，但是他们经过长期努力，远远地超越了那些所谓的名校毕业生。为了进哈佛而进哈佛和因为对知识的渴望而进哈佛是两回事，前者的人生高峰在离开哈佛的一瞬间就结束了，而后者的人生在离开哈佛时才刚刚开始。

	在《大学之路》中，吴军多次强调通识教育的重要性，这也是我一直在呼吁的。美国不少综合性的私立大学本科生不分专业，在这些学校里没有工学院的学生或历史系的学生这一说，所有的本科毕业生拿的都是同样的学位，每个人的差异只是体现在他们最后关注的领域上。本科生们在三年级时开始确定自己的关注领域，当然还可以随时改变自己的选择。这在中国的大学里是难以想象的。实践证明，没有好的通识教育，一个人的事业发展就不会有后劲。那些以通识教育见长的美国名校，其毕业生往往能够获得更高的收人，有更好的发展。

	我一直非常推崇梅贻琦的说法，“所谓大学者，非谓有大楼之谓也，有大师之谓也”，因为一所好的学校，首先就要有著名的老师。我接手耿丹后，首要的任务就是要让耿丹学院的老师变成一流的老师，一开始全校只要能有十个八个带头人就够了。让最好的老师给老师上课，先让老师的眼界得到开阔，老师眼界开阔后自然就能让学生的眼界更开阔。而研究了众多美国一流名校的吴军则反复强调，大学不仅要有大师，还要有大楼（好的硬件条件），否则大师的教育理念就无法落地生根。因为只有硬件有了保障，才能给学生请到最好的教师，提供足够的课程、图书和研究室，开展学习和研究。

	读者在读《大学之路》时会发现，吴军只介绍了英美的一流私立大学，这是因为这些学校最能代表英美高等教育的精髓和特色。经常有家长和学员会问我选择学校的标准是什么，我的答案和吴军的高度一致——应该选择去那些经得住时间检验的著名学校，不是因为那儿有名气，而是因为那里聚集了很多优秀的老师和学生。英国教育家、牛津主教约翰.纽曼（John Newman )在一次讲演中讲到，“如果让我必须在那种由老师管着、选够学分就能毕业的大学和那种没有教授、考试，让年轻人在一起共同生活、互相学习三地年的大学中选择一种，我将毫不犹豫地选择后者……为什么呢？我是这样想的：当许多聪明、求知欲强、富有同情心而又目光敏锐的年轻人聚到一起，即使没有人教，他们也能互相学习。他们互相交流，了解到新的思想和看法，看到新鲜事物并且学会独到的行为判断力。”纽曼的这段话，很好地说明了上大学的真正意义所在。

	为什么我们不仅要上大学，还要努力上名校不可？原因很简单，要与优秀的人同行。当然，如果没有机会上名校，也没关系，正如吴军老师说的，教育是一辈子的事情，我们不必担心输在起跑线上，因为世界上大部分人跑到一半就不会再跑了，只要你在自我教育的道路上坚持得足够久，就一定能够成为那个笑到最后的人。

	俞敏-

	新东方教育集团董事长

	2015年7月于北京





序二培养终身学习的能力


	It is a pleasure and privilege for me to offer a forward to Roads towards Universities. I have known Jun Wu for more than 10 years through his leadership as a member of the Johns Hopkins Whiting School of Engineering National Advisory Council and have been impressed by his commitment to the University. In my conversations with Jun, I know the mission of Johns Hopkins University - “7b educate its students and cultivate their capacity for lifelong learning, to foster independent and original research, and to bring the benefits of discovery to the world.” - is a motivating factor behind his interest in this subject and for me captures what makes a great university, especially in the complex and global world in which we live. Jun and I have spoken, too, about the importance to him of the fact that graduate education was formally established in the United States in 1876 with the founding of The Johns Hopkins University, and based on the model of a German research university. He has also addressed the same importance of broad education in liberal arts, which may prepare young people to move on to a graduate school and provide personal satisfaction and fulfillment lifetime.

	I know Roads towards Universities will offer an important and valuable perspective.

	Robert /• Spiller

	Associate Vice-President for Development and Alumni Relations

	Johns Hopkins University

	我很荣幸能够为《大学之路》写一篇短序。在我和吴军认识的十多年里，他作为约翰·霍普金斯大学怀特工学院董事会成员的领导才能，以及他对学校的贡献给我留下了深刻的印象。在我们的交谈中，我们都认同这样一个教育理念，即“教育学生，培养他们终身学习的能力，激发他们从事独立而原创性的研究，并通过他们的发现使世界受益。”这也是约翰·霍普金斯大学的办学宗旨。对吴军来讲，这种理念是他研究教育问题的动机，而对我来讲，这是了解在当前复杂的全球化时代，如何创办一所伟大的大学的关键。吴军和我还讨论过研究生教育对个人发展的重要性。在美国，这种专业教育源于1876年约翰·霍普金斯大学在建校时所采用的德国式研究型大学的模式。吴军还强调通才的博雅教育的重要性，它不仅可以帮助年轻人今后到研究生院继续深造，而且会让他们受益终生。

	《大学之路》向读者展示了作者重要而有价值的远见卓识。

	校长助理（规划和校友关系）

	2015年7月于约翰.霍普金斯大学





前言


	教育是一辈子的事情

	这既不是一本升学指南，或子女教育指南，也不是一本介绍美国大学的大全。

	本书讲述的是关于高等教育的理念一既包括我本人（同时站在一个受教育者和教育者的角度）对这个问题的认识，也包括美国很多大学里的教育工作者对教育的看法。我把这本书取名为《大学之路》，其实包含了三层含义。首先是指我自己（和我的兄弟）以及我的孩子前后两代人选择的大学之路；其次是指根据个人的体会和了解的众多过来人的经验，学生们在大学里的路应该怎么走，即我所理解的大学的理念一那些在我（和我的兄弟）身上实践过的，或者在我的孩子身上会实践的理念；第三层含义是指美国一些大学（主要是名牌私立大学）在过去几百年里走过的历程——透过它，不仅可以看到美国的教育精英们对大学教育的认识，也可以看到今天这些大学培养学生的目标和方法。

	关于教育的书并不好写，在过去很多年里，尽管很多朋友一再敦促我写一本这方面的书，都被我推辞了。后来促使我下了很大的决心来写这本书的原因来自于多方面，其中最重要的是这样两点。首先,我觉得我们的髙等教育出现了某种偏差，以至于很多年轻人到了大学毕业时会很茫然，而许多从所谓名校毕业的学生在一生事业进展到一半（一般指工作到第15年）时，并没有达到自己的预期，转而将自己的期望寄托在孩子身上，给孩子带来无谓的压力。其次，在美国的亚裔高中生以及中国（和其他亚洲国家）申请美国大学的高中生，发现申请美国最好的大学越来越困难（这是事实），但又不知所措。面对这些问题，很多人都能找到比较直接的原因，但我认为最根本的或许是亚裔对教育理念的理解出现了偏差，以至于在求学时有些舍本逐末，或者说背离了教育本身的意义。因此，我觉得有必要把我对高等教育的认识，美国大学对高等教育的理念都写出来。

	在介绍高等教育的理念时，我们先要谈一谈一个根本性的问题，接受（高等）教育的意义何在？或者说得更通俗一点，为什么要上大学？每一个学生、家长甚至是老师未必会深究这个问题，因为大家都觉得上大学是理所当然的事情。不上大学就没有好工作，成功的几率就低，就会处在社会的底层，这是很现实，也是很容易让人理解的想法。我的父母由于家境问题并没有受到太多、太好的教育，以至于他们不得不在工作时一点点弥补学识上的不足，一辈子工作得非常辛苦（虽然他们也乐在其中），因此他们觉得我和弟弟应该获得尽可能多、尽可能好的教育，以便能过上比他们更好的生活。在我和弟弟很小的时候，父母就向我们灌输读书的重要性，时间长了，我们自然而然地接受了“读书很重要”和“必须上大学”的观点。

	我想，我父母当年的想法和做法代表着如今中国大部分家长的想法和做法，但是年轻人容易有逆反心理，听长辈们说多了，即便觉得有道理，也会烦的。如果在这种情况下继续给孩子施加压力，孩子就会觉得学习是为了父母，久而久之就变成了被动地学习。我在约翰·霍普金斯大学做助教时，辅导的课程常常有近百人（这在美国私立大学中算是很大的班级），班上大约1/3的学生是亚裔（第一代移民的子女），他们进入大学时的成绩平均应该比其他族裔高不少（这个原因我们后面会介绍），但是这些学生中表现突出的并不多，很多都学得被动。反观白人孩子，虽然有不少成绩实在令人看不过去（我还遇到过期末考试得零分的白入学生），但是另一方面却有相当多出类拔萃的，他们学习非常主动，这不仅体现在对所学的学科非常有兴趣，愿意花更多的时间，而且成绩优异。这是我在亚裔子女或清华本科生的身上很难看到的。我弟弟在斯坦福大学读书时，也注意到了类似现象。这其实反映出美国人和亚洲人有着不尽相同的教育理念，一种是出于兴趣而学习，另一种则是为了很现实的利益而学习。目的不同，结果常常也不同。

	亚裔家长无形中给了孩子太多的压力。1998年，著名花样滑冰选手关颖珊和美国另一名新秀，高一学生李宾斯基（TeraLipinski,当时只有15岁）争夺奥运会女子单人滑冠军。在决赛中，经验丰富的关颖珊因为紧张而造成失误，最后屈居亚军，而李宾斯基在毫无压力的情况下正常发挥，获得了冠军。赛后，两人在接受采访时所讲的话其实折射出两种教育的差异。李宾斯基讲，我当时就想着转呀转呀，结果完全发挥了水平。而关颖珊讲，我想到我的父母，我的奶奶……为了报答他们，我要好好发挥。正是因为来自上一辈太重的压力以及对冠军过度的渴望，使得关颖珊在那次奥运会上错过了她一生中最有可能获得奥运冠军的机会。

	重压之下的中国学生，踏上大学之路就成了家长实现自己梦想的延伸，很多年轻人在拿到大学录取通知书的那一刻，自认为总算完成了家长交给他们的使命。在这样的想法下，他们所走的大学之路也是目标非常明确一冲着文凭而去。当他们拿到毕业证书的那一刻，又会觉得自己总算结束了不很情愿的考试生涯，接下来一辈子再也不想学习了。遗憾的是，人生是场马拉松，拿到一所名牌大学的烫金毕业证书，不过是在马拉松赛跑中取得了一个还不错的站位而已，人生一这所真正的大学——路途才刚刚开始。看过马拉松比赛的人都知道，在起跑的那一瞬间道路是很拥挤的，但是当1/4赛程过去之后，选手们彼此的距离就拉开了，在起跑时占得的那一点便宜到这时早就荡然无存了。很多中国的家长都在说不能让孩子输在起跑线上，想方设法让孩子在起跑线上尽可能地抢位子。但其实，成功的道路并不像想象得那么拥挤，在人生的马拉松长路上，绝大部分人跑不到一半就主动退下来了。到后来，剩下的少数人不是嫌竞争对手太多，而是发愁怎样找一个同伴陪自己一同跑下去。因此，教育是一辈子的事情，笑到最后的人是一辈子接受教育的人。

	每当别人问起我父母培养我和弟弟的经验时，他们给出的答案其实让求教者们颇为失望，因为那些都是所有中国父母都知道，而且已经做了的事情，比如“要教育孩子读书的重要性”，等等，并不是什么别人不知道的秘诀。我的父母教育子女应该算是成功的，但是他们自己却一直没有意识到他们教育子女的真正秘诀。我和弟弟很多年后回过头来看，才明白秘诀其实在父母自己身上。我的父亲没有机会上一个全日制正式的大学，不过他学习了一辈子。他利用在大学工作之便，去补习了一门又一门大学课程，做科研也非常努力，得了很多国家发明奖和科技进步奖，最后居然能在一个极为看重文凭的大学里被提升为教授级研究员，不能不说是一个奇迹。在我的印象中，父母晚上从不参加应酬，甚至不看什么电视剧，总是非常有规律地学习。我的母亲现在快80岁了，依然每天坚持学习。父母们并不知道，他们在对我们兄弟的教育上最成功之处，是以他们的行为潜移默化地影响了我们，让我们渐渐养成了终身学习的习惯。

	我自己的大学之路十分漫长，一辈子上了24年学（中小学11年，国内大学本科5年加两年研究生，在美国读博士6年），比我工作的时间还要长（到2015年为止我工作的年限不过18年）。如果从进大学的第一天算起，到我通过博士论文答辩离开学校，前后居然长达18年之久（1984年到2002年），这中间，我两次参加工作，又两次回到学校读书。我弟弟看上去比我幸运一些，从进清华到获得斯坦福大学的博士，只用了10年时间。不过在这之后，他虽然在工业界工作，但依然要不断地学习各种新知识，不断地写论文，参加各种学术会议和申请专利。在他十几年的职业生涯里，获得了140多项美国发明专利，并最终成为世界上一家很大的半导体公司的首席技术官（CTO)。从他进大学算起，他也持续学习了几十年。对我们兄弟这样没有家庭背景，又缺乏冒险精神的人来说，大学教育使我们有了一个较高的起点，但是最终的成功更多地受益于不断的学习。在我们读中学、读大学时，都有不少一起竞争的同学，但是越到后来，和我们在一起接受教育的人就越少。到了博士毕业后，还能像我们一样坚持学习新知识的人并不多。回过头来看，一些过去比我们读书更优秀，在起跑线上抢到了更好位置的人，早已放弃了人生的马拉松，我们能够跑得更远，仅仅是因为我们还在跑，如此而已。

	可能有人会问，这么多年你都学了些什么，有什么好学的，学的那些东西对生活和工作真的有用吗？这就涉及到另一个根本问题，即年轻人在大学里的路该怎么走。事实上，如果从功用的角度来看，我的高等教育效率非常低，我在本科学习的课程大部分不仅对工作没有用，而且对后来学习专业课也没有用。根据我和很多大学生交流的经验来看，今天这个问题似乎还没有解决。这一方面说明高等教育本身有非常大的改进空间，或许我们可以接受到更好、更有效的教育，以至于我不需要花费长达24年的时间在学校里做学生，另一方面也说明高等教育的意义可能并不在于课程本身。大学的生活经历和高等教育本身是一件重要的事情，而课程的内容是第二位的。在大学里不论学什么课，只要学的东西足够多，时间足够长，人就会受到教育。从这个角度出发，我们似乎应该能得出这样一个结论，那就是在大学里要走的路远不止读书、拿学位这么窄，我们后面要介绍的通才素质教育，其实就是为了拓宽每一位年轻人的大学之路。

	当我的孩子梦华和梦馨开始接受教育后，我和很多家长一样，当然希望她们的大学之路能够比我走得更精彩，也更轻松。我也知道最重要的是，要让她们懂得教育是一辈子的事情，这样她们的路才能走得更长。而要做到这一点，首先不能让她们害怕教育。梦华和梦馨视力都非常不好（基因的问题），她们的眼睛只能让她们每天晚上花一般孩子一半左右的时间看书。梦华在最后申请大学时，她大部分同学都在熬夜不断优化申请材料，她却不得不在10点钟就休息了——并非她不想熬夜把自己的申请材料写得更好一点，而是眼睛不允许。而梦馨虽然还很小，也需要每周花大量时间在户外以保护眼睛。或许是因为这一点导致了学习强度不大，她们迄今为止没有厌倦学习。我一直给她们灌输这样一个思想：当你们大学毕业后，你们的同伴大部分不会再坚持学习了，只要那时候你们还在不断地完善自己，你们就能赶上并超过别人。在教育子女上，我能想到的培养孩子学习兴趣的第二个方法，就是由着她们的兴趣，学习和从事自己喜欢做的事情。我这一代人在接受教育、选择专业时，不得不考虑未来的生计问题。但是，我希望我们的下一代，能够更多地考虑如何成为更好的人，更有用的人，把教育看成是实现自己梦想的过程，而不只是为了未来的生计而学习。梦华申请大学时我对她讲，“最重要的是成为一个好人，即使你上了 De Anza College (我们家附近的一所两年制学院，相当于中国的大专），我和你妈妈也会喜欢你。”所幸的是，在相对压力小的环境里，到目前为止她们在读书上似乎比我小时候更有自觉性，并且她们都有足够的时间做自己喜欢的事情。

	随着梦华不知不觉地步人了即将上大学的年龄，我必须和她交流应该接受什么样的大学教育，因为今后的教育要完全交给大学和她自己了。于是，帮助她找到一所适合她的大学就变得非常重要。对高中生来讲，寻找最适合自己的大学并非简单地看《美国新闻与世界报道》的排名，而是要让自己的特长、兴趣和志向与大学的特色做最佳匹配。从我和我弟弟的经验来看，我们的博士教育其实是对我们自身特长和兴趣的最佳匹配，如果让我们去上对方的学校（都是一流大学），得到的结果就会差很多。因此，为了帮助梦华了解美国诸多优秀大学的本质特点，我从几年前就开始系统地研究美国大学的本科教育，尤其是研究美国著名私立大学的特色。当然，我研究大学教育还有第二个原因，就是出于对培养年轻人这件事本身的兴趣。我在清华大学做本科生班主任时，曾把那个班级（清华电子工程系无931班）训练成了全校最好的班，看到很多学生事业有成，是最让我高兴的事情。在美国，虽然我没有担任正式的教职，但是约翰·霍普金斯大学给我提供了一个参与大学管理的机会，并在约翰·霍普金斯大学的发展过程中或多或少地发挥一些作用。为了能胜任我的工作，我一直在研究世界著名大学（主要是英美大学）的教育经验，包括它们几百年来所走过的路，这样才能提出有益的建议，才有可能让这所一流大学更上一层楼。同时，约翰·霍普金斯大学这个平台也让我有了和校长、院长、系主任们和教授们定期或不定期地一同探讨办学想法的机会。这让我对美国大学的方方面面有了较深的了解。除此之外，我了解美国大学的另一个方法就是在和它们的毕业生一同工作时，通过他们来了解他们的母校，并且通过和他们的交流，掌握他们母校的一手资料。当然，每当我受邀到各个大学做学术报告时，我也会很珍惜和学校的教授及学生交流的机会，这样可以了解到很多大学不对外公布的信息，尤其是他们在招生和提升教授上的潜规则。

	虽然我是如此关注梦华对大学的选择，但是把我对美国名牌私立大学的了解和看法传递给孩子，却不是一件容易的事情。通常，当孩子们进入青春期以后，他们和父母之间是有代沟的，这是无法否认的事实。因此，对家长的话，他们其实是将信将疑的，而能让她们愿意参考家长意见的最好办法，就是让她们通过亲身经历，体会到家长的建议还是有价值的。为了帮助梦华找到自己喜欢的学校（而不是我认为好的学校），最好的办法就是带她去实地看一看。为此，从梦华进入高中阶段开始，我们就带着她去实地看了英国和美国的很多名牌大学，让她自己对那些学校有感觉，这样我们才有交流的基础。对于那些她很有可能会选择的大学，她自己也花了更多的时间去体验，比如，她去了麻省理工学院三次，在斯坦福和约翰·霍普金斯分别过了一个暑期，这让她对自己感兴趣的大学有了比较深刻的认识。不出我所料，我们俩对大学的看法差异很大，她很快就放弃掉了很多我认为非常值得考虑的大学，比如剑桥、牛津和芝加哥大学，但是经过交流我们还是能达成某些一致。在书中介绍各所大学时，我会把我的看法和她的看法都写出来，供不同年龄的读者参考。

	接下来，我想谈谈我对大学（包括高中）教育的看法，这综合了我和我弟弟教育的经历，以及我对大学教育研究的结果。

	首先，大学的教育应该分为两个阶段，以通才教育为主的本科阶段，和以专才为主的研究生阶段。在本科生阶段，学生们接受的应该是“大行之道（Universal Knowledge )”，而不仅仅是“雕虫小技（Skills )”。这个观点是约翰·纽曼根据牛津大学的教育经验总结出来的，他在《大学的理念》一书中讲到：“先生们，如果让我必须在那种由老师管着、学够学分就能毕业的大学和那种没有教授和考试，让年轻人在一起共同生活、互相学习三四年的大学中选择一种，我将毫不犹豫地选择后者……为什么呢？我是这样想的：当许多聪明、求知欲强、具有同情心而又目光敏锐的年轻人聚到一起时，即使没有人教，他们也能互相学习。他们互相交流，了解到新的思想和看法、看到新鲜事物并且学会独到的行为判断力。”这实际上是通才教育的精髓。为了保证通才教育，大学不应该限制学生的专业，至少要允许学生换专业。

	可以讲，没有好的通才教育，一个人的事业发展就不会有后劲。美国统计了各个大学的毕业生入职年薪，在前10名大学中，除了工科较强的斯坦福大学和以商学专业见长的宾夕法尼亚大学是综合性大学外，其余的几乎是清一色的理工科大学（诸如麻省理工、加州理工、卡内基·梅隆和佐治亚理工等）。人们常常谈论的所谓“大藤”，即常青藤大学中最著名的三所大学——哈佛、耶鲁和普林斯顿，都不在其列1。但是，比较学生毕业15年后的情况时，那些以

	通才教育见长的大学，比如哈佛和普林斯顿，就都进入了前10名，甚至超过了以工科和商科为主的大学。虽然收人并非衡量毕业生贡献的唯一指标，也不能完全反映一个大学的好坏，但是至少从收入的变化可以看出通才教育对一个人一生发展的帮助。

	今天，中国的学生一进入高中就开始专攻那些高考必考的课程，而一进入大学，他们就被限制在不允许修改的专业中，这不仅失去了得到通才教育的机会，甚至被剥夺了培养自己学习兴趣的可能。我真的为他们感到悲哀。很庆幸的是，在我自己读高中时受到了很好的通才教育，以至于今天我所具备的人文和社会科学方面的素养，足以让我成为一个受人尊敬的人。等我到了大学时，最大的收获并不是学到了多少书本上的知识，而是从老师和同学身上学到了很多东西。这正如纽曼所说的“当许多聪明、求知欲强、具有同情心而又目光敏锐的年轻人聚到一起时，即使没有人教，他们也能互相学习”。我要感谢我就读的清华大学将很多优秀的年轻人聚集起来，让我们能够互相影响，互相学习。这些，才是让我受益终生的。

	今天的世界和纽曼生活的年代已经大不相同。在那个年代人类知识的积累并不多，一个人完成了通才教育后就能够胜任很多工作，但是现在许多工作（比如生物制药）都需要有专业技能才能胜任。因此，在完成通才教育之后，需要在此基础上根据自己的兴趣爱好进行1-5年时间不等的专业训练2，这个训练可以在学校里完成，也可以在工作中完成，还可以（像我一样）在工作后再回到学校完成3。

	最早倡导专业训练的教育家是普鲁士的外交家和教育家洪堡，他是普鲁士教育体系的奠基人。近代大学的专业教育，尤其是研究生院制度，都是仿照德国大学体制建立的。洪堡强调教育的目的在于给予学生们真正有用的知识，以便他们马上就可以应用这些知识服务于社会。

